Datum;Cas od;Cas do;IN-859182400611454266-D;OUT-859182400611454266-D;IN-859182400611943234-O;OUT-859182400611943234-O;IN-859182400611943241-O;OUT-859182400611943241-O;IN-859182400611943258-O;OUT-859182400611943258-O;IN-859182400611943265-O;OUT-859182400611943265-O;IN-859182400611943272-O;OUT-859182400611943272-O;IN-859182400611943470-O;OUT-859182400611943470-O;IN-859182400611943487-O;OUT-859182400611943487-O;IN-859182400611943500-O;OUT-859182400611943500-O;IN-859182400611944118-O;OUT-859182400611944118-O;IN-859182400611944149-O;OUT-859182400611944149-O;IN-859182400611944156-O;OUT-859182400611944156-O;IN-859182400611944163-O;OUT-859182400611944163-O;IN-859182400611944170-O;OUT-859182400611944170-O;IN-859182400611944187-O;OUT-859182400611944187-O;IN-859182400611944194-O;OUT-859182400611944194-O;IN-859182400611944200-O;OUT-859182400611944200-O;IN-859182400611944316-O;OUT-859182400611944316-O;IN-859182400611944323-O;OUT-859182400611944323-O;IN-859182400611944347-O;OUT-859182400611944347-O;IN-859182400611944354-O;OUT-859182400611944354-O;IN-859182400611944361-O;OUT-859182400611944361-O;IN-859182400611944378-O;OUT-859182400611944378-O;IN-859182400611944385-O;OUT-859182400611944385-O;IN-859182400611944392-O;OUT-859182400611944392-O;IN-859182400611944620-O;OUT-859182400611944620-O;IN-859182400611944637-O;OUT-859182400611944637-O;IN-859182400611944644-O;OUT-859182400611944644-O
01.04.2026;05:30;05:45;0,0;0,0;-0,22;-0,22;0,0;0,0;0,0;0,0;0,0;0,0;-0,01;-0,01;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;-0,01;-0,01;-0,01;-0,01;-0,02;-0,02;0,0;0,0;0,0;0,0;-0,01;-0,01;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;-0,01;-0,01;-0,01;-0,01;-0,01;-0,01;0,0;0,0;-0,01;-0,01;-0,01;-0,01;
01.04.2026;05:45;06:00;0,0;0,0;-0,22;-0,22;-0,01;-0,01;0,0;0,0;-0,01;-0,01;0,0;0,0;-0,01;-0,01;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;-0,04;-0,04;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;-0,01;-0,01;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;-0,01;-0,01;
01.04.2026;06:00;06:15;0,0;0,0;-0,29;-0,29;0,0;0,0;0,0;0,0;-0,02;-0,02;0,0;0,0;-0,01;-0,01;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;-0,03;-0,03;0,0;0,0;-0,01;-0,01;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;-0,01;-0,01;0,0;0,0;-0,01;-0,01;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;-0,01;-0,01;
01.04.2026;06:15;06:30;0,0;0,0;-0,31;-0,31;0,0;0,0;0,0;0,0;-0,01;-0,01;0,0;0,0;-0,01;-0,01;-0,01;-0,01;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;-0,04;-0,04;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;-0,01;-0,01;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;-0,01;-0,01;
01.04.2026;06:30;06:45;0,0;0,0;-0,23;-0,23;0,0;0,0;0,0;0,0;-0,01;-0,01;0,0;0,0;-0,07;-0,07;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;-0,08;-0,08;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;-0,01;-0,01;0,0;0,0;0,0;0,0;0,0;0,0;-0,01;-0,01;-0,01;-0,01;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;-0,01;-0,01;
01.04.2026;06:45;07:00;0,0;0,0;-0,31;-0,31;0,0;0,0;0,0;0,0;-0,01;-0,01;0,0;0,0;0,0;0,0;0,0;0,0;-0,01;-0,01;0,0;0,0;0,0;0,0;0,0;0,0;-0,03;-0,03;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;-0,01;-0,01;0,0;0,0;0,0;0,0;0,0;0,0;-0,01;-0,01;0,0;0,0;-0,01;-0,01;
01.04.2026;07:00;07:15;0,0;0,0;-0,33;-0,33;0,0;0,0;0,0;0,0;-0,02;-0,02;-0,01;-0,01;-0,02;-0,02;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;-0,01;-0,01;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;-0,01;-0,01;
01.04.2026;07:15;07:30;0,0;0,0;-0,32;-0,32;0,0;0,0;0,0;0,0;-0,01;-0,01;0,0;0,0;-0,01;-0,01;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;-0,01;-0,01;-0,01;-0,01;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;-0,01;-0,01;
01.04.2026;07:30;07:45;0,0;0,0;-0,33;-0,33;0,0;0,0;0,0;0,0;-0,01;-0,01;0,0;0,0;-0,02;-0,02;-0,01;-0,01;0,0;0,0;0,0;0,0;0,0;0,0;-0,01;-0,01;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;-0,01;-0,01;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;-0,01;-0,01;
01.04.2026;07:45;08:00;0,0;0,0;-0,29;-0,29;0,0;0,0;0,0;0,0;-0,01;-0,01;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;-0,02;-0,02;0,0;0,0;-0,01;-0,01;0,0;0,0;0,0;0,0;0,0;0,0;-0,01;-0,01;-0,01;-0,01;0,0;0,0;-0,01;-0,01;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;-0,01;-0,01;
01.04.2026;08:00;08:15;0,0;0,0;-0,21;-0,21;0,0;0,0;-0,01;-0,01;-0,02;-0,02;0,0;0,0;-0,01;-0,01;0,0;0,0;0,0;0,0;-0,01;-0,01;0,0;0,0;0,0;0,0;-0,02;-0,02;-0,01;-0,01;0,0;0,0;0,0;0,0;0,0;0,0;-0,01;-0,01;0,0;0,0;0,0;0,0;-0,01;-0,01;-0,13;-0,13;-0,01;-0,01;0,0;0,0;0,0;0,0;0,0;0,0;-0,01;-0,01;-0,01;-0,01;
01.04.2026;08:15;08:30;0,0;0,0;-0,34;-0,34;0,0;0,0;0,0;0,0;-0,11;-0,11;0,0;0,0;-0,02;-0,02;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;-0,01;-0,01;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;-0,14;-0,14;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;
01.04.2026;08:30;08:45;0,0;0,0;-0,33;-0,33;0,0;0,0;0,0;0,0;-0,05;-0,05;-0,01;-0,01;-0,01;-0,01;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;-0,01;-0,01;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;-0,01;-0,01;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;-0,01;-0,01;
01.04.2026;08:45;09:00;0,0;0,0;-0,32;-0,32;0,0;0,0;0,0;0,0;-0,04;-0,04;0,0;0,0;-0,01;-0,01;-0,01;-0,01;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;-0,01;-0,01;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;-0,02;-0,02;-0,01;-0,01;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;-0,01;-0,01;
01.04.2026;09:00;09:15;0,0;0,0;-0,45;-0,45;0,0;0,0;0,0;0,0;-0,04;-0,04;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;-0,01;-0,01;0,0;0,0;-0,01;-0,01;0,0;0,0;0,0;0,0;-0,01;-0,01;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;-0,01;-0,01;-0,01;-0,01;0,0;0,0;0,0;0,0;-0,01;-0,01;
01.04.2026;09:15;09:30;0,0;0,0;-0,38;-0,38;0,0;0,0;0,0;0,0;-0,07;-0,07;0,0;0,0;-0,01;-0,01;0,0;0,0;-0,01;-0,01;0,0;0,0;0,0;0,0;0,0;0,0;-0,02;-0,02;0,0;0,0;-0,01;-0,01;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;-0,01;-0,01;0,0;0,0;0,0;0,0;0,0;0,0;-0,01;-0,01;0,0;0,0;-0,01;-0,01;
01.04.2026;09:30;09:45;0,0;0,0;-0,38;-0,38;0,0;0,0;0,0;0,0;-0,04;-0,04;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;-0,01;-0,01;0,0;0,0;-0,02;-0,02;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;-0,01;-0,01;0,0;0,0;-0,01;-0,01;-0,01;-0,01;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;-0,01;-0,01;
01.04.2026;09:45;10:00;0,0;0,0;-0,42;-0,42;0,0;0,0;0,0;0,0;-0,05;-0,05;0,0;0,0;-0,01;-0,01;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;-0,01;-0,01;0,0;0,0;0,0;0,0;-0,01;-0,01;0,0;0,0;0,0;0,0;-0,01;-0,01;0,0;0,0;0,0;0,0;0,0;0,0;-0,01;-0,01;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;-0,01;-0,01;
01.04.2026;10:00;10:15;0,0;0,0;-0,4;-0,4;0,0;0,0;0,0;0,0;-0,04;-0,04;-0,01;-0,01;-0,01;-0,01;-0,01;-0,01;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;-0,01;-0,01;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;-0,01;-0,01;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;-0,01;-0,01;
01.04.2026;10:15;10:30;0,0;0,0;-0,45;-0,45;0,0;0,0;0,0;0,0;-0,03;-0,03;0,0;0,0;-0,01;-0,01;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;-0,01;-0,01;0,0;0,0;-0,02;-0,02;0,0;0,0;0,0;0,0;0,0;0,0;-0,01;-0,01;0,0;0,0;0,0;0,0;-0,01;-0,01;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;-0,01;-0,01;
01.04.2026;10:30;10:45;0,0;0,0;-0,44;-0,44;0,0;0,0;0,0;0,0;-0,01;-0,01;0,0;0,0;-0,01;-0,01;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;-0,02;-0,02;0,0;0,0;-0,01;-0,01;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;-0,01;-0,01;0,0;0,0;0,0;0,0;0,0;0,0;-0,01;-0,01;-0,01;-0,01;
01.04.2026;10:45;11:00;0,0;0,0;-0,47;-0,47;-0,01;-0,01;0,0;0,0;-0,01;-0,01;0,0;0,0;-0,01;-0,01;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;-0,01;-0,01;0,0;0,0;-0,01;-0,01;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;-0,01;-0,01;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;-0,01;-0,01;
01.04.2026;11:00;11:15;0,0;0,0;-0,41;-0,41;0,0;0,0;0,0;0,0;-0,01;-0,01;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;-0,02;-0,02;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;-0,01;-0,01;0,0;0,0;-0,01;-0,01;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;-0,01;-0,01;
01.04.2026;11:15;11:30;0,0;0,0;-0,31;-0,31;0,0;0,0;0,0;0,0;-0,01;-0,01;-0,01;-0,01;-0,01;-0,01;-0,01;-0,01;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;-0,01;-0,01;0,0;0,0;-0,01;-0,01;0,0;0,0;0,0;0,0;0,0;0,0;-0,01;-0,01;0,0;0,0;0,0;0,0;-0,01;-0,01;-0,01;-0,01;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;-0,01;-0,01;
01.04.2026;11:30;11:45;0,0;0,0;-0,4;-0,4;0,0;0,0;0,0;0,0;-0,02;-0,02;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;-0,01;-0,01;0,0;0,0;0,0;0,0;-0,01;-0,01;0,0;0,0;0,0;0,0;0,0;0,0;-0,01;-0,01;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;-0,01;-0,01;
01.04.2026;11:45;12:00;0,0;0,0;-0,32;-0,32;0,0;0,0;0,0;0,0;-0,01;-0,01;0,0;0,0;-0,01;-0,01;0,0;0,0;-0,01;-0,01;0,0;0,0;0,0;0,0;0,0;0,0;-0,01;-0,01;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;-0,01;-0,01;0,0;0,0;-0,01;-0,01;
01.04.2026;12:00;12:15;0,0;0,0;-0,34;-0,34;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;-0,01;-0,01;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;-0,02;-0,02;0,0;0,0;-0,01;-0,01;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;-0,01;-0,01;-0,01;-0,01;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;-0,04;-0,04;
